<<<<<<< HEAD,trade_id,candidate_id,family,asset,symbol,side,strategy_version,status,opened_at,open_close_time,entry_price,stop_loss,target,target_mode,quantity,notional,risk_dollars,entry_fee,entry_slippage_bps,planned_reward_r,entry_adx,entry_ma20,entry_bb_lower,entry_bb_upper,entry_band_distance_atr,entry_atr,event,timestamp,closed_at,exit_reason,exit_price,gross_pnl,exit_fee,fees,slippage_bps,net_pnl,r_multiple,equity_after,holding_hours
trade_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLAB-RMR_LONG_ONLY_BTC_1D-BTC-1765756800000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLAB-RMR_LONG_ONLY_BTC_1D-BTC-1782345600000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trade_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLAB-RMR_LONG_ONLY_BTC_1D-BTC-1765843199999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLAB-RMR_LONG_ONLY_BTC_1D-BTC-1782431999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>>>>>>> cb55a43 (Fix RMR and pair strategy lab reports),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SLAB-RMR_LONG_ONLY_BTC_1D-BTC-1765756800000,RMR_LONG_ONLY_BTC_1D,Range Mean Reversion,BTC,BTCUSDT,LONG,strategy-lab-v1.0.0:RMR_LONG_ONLY_BTC_1D,CLOSED,2025-12-15T00:00:00+00:00,1765756800000,86434.7835,79343.21921428571,90454.1715,DYNAMIC_MA20,0.014101261156363828,1218.8394551272672,100.0,1.2188394551272672,2.0,0.5667843987675478,12.386612459296042,90454.1715,86792.86799923242,94115.47500076758,0.1058632437383621,3545.7821428571447,EXIT,2026-07-20T18:51:44.362534+00:00,2025-12-30T00:00:00+00:00,TARGET,88057.4454879,22.88158045988227,1.2417210355871495,2.4605604907144167,2.0,20.42101996916785,0.2042101996916785,10020.421019969168,360.0
,SLAB-RMR_LONG_ONLY_BTC_1D-BTC-1782345600000,RMR_LONG_ONLY_BTC_1D,Range Mean Reversion,BTC,BTCUSDT,LONG,strategy-lab-v1.0.0:RMR_LONG_ONLY_BTC_1D,CLOSED,2026-06-25T00:00:00+00:00,1782345600000,59715.59073,55381.397872857146,63251.2235,DYNAMIC_MA20,0.023119462724080827,1380.5923739287016,100.20421019969169,1.3805923739287016,2.0,0.8157534485742104,22.38380676751683,63251.2235,59934.794772543995,66567.65222745601,0.10666104631826041,2167.096428571429,EXIT,2026-07-20T18:51:44.362534+00:00,2026-07-03T00:00:00+00:00,TARGET,62247.7934509,58.54316641566344,1.439135540344365,2.8197279142730665,2.0,55.723438501390376,0.5560987745958186,10076.144458470559,192.0
